,0,1,2,3,4,gt
0,1,1,1,1,0,1
1,1,1,1,1,0,1
2,0,1,0,0,0,0
3,1,1,1,1,1,1
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,1,0,0,0,0,0
7,1,1,1,1,1,1
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,1,1,1,1,0,1
13,1,1,1,1,0,1
14,0,0,0,0,0,0
15,0,1,0,1,0,0
16,0,0,0,0,0,0
17,1,1,1,1,1,1
18,1,1,1,1,0,1
19,1,1,1,1,0,1
20,1,1,1,1,1,1
21,0,1,1,1,0,1
22,1,1,1,1,1,1
23,0,1,1,1,0,1
24,1,1,1,1,1,1
25,1,1,1,1,1,1
26,0,1,1,1,1,1
27,1,1,1,1,0,1
28,1,1,0,0,0,0
29,0,0,1,1,0,0
30,1,1,1,1,1,1
31,1,1,1,1,1,1
32,0,0,0,0,0,0
33,1,1,1,1,0,1
34,1,1,0,0,0,0
35,0,0,0,0,0,0
36,1,1,1,1,1,1
37,1,1,1,1,1,1
38,0,1,0,0,0,0
39,0,0,0,0,0,0
40,1,1,1,1,1,1
41,1,1,1,1,0,1
42,1,1,1,1,1,1
43,1,1,1,1,0,1
44,1,1,1,1,1,1
45,1,1,0,0,1,1
46,1,1,1,1,1,1
47,1,1,0,0,1,1
48,0,1,1,1,0,1
49,1,1,1,1,1,1
50,1,1,1,0,0,1
51,0,0,0,1,0,0
52,1,1,1,1,1,1
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,1,1,1,1,1,1
56,1,0,0,0,1,0
57,0,0,0,1,0,0
58,1,1,1,0,0,1
59,1,1,1,1,1,1
60,0,1,1,1,0,1
61,1,1,1,1,0,1
62,0,1,1,1,1,1
63,0,0,0,0,1,0
64,1,1,1,0,0,1
65,0,1,1,1,1,1
66,1,1,1,1,1,1
67,1,1,1,1,1,1
68,0,1,0,1,0,0
69,0,0,1,0,0,0
70,1,1,1,1,1,1
71,0,0,1,1,0,0
72,1,1,1,1,1,1
73,0,1,1,1,0,1
74,0,1,1,1,1,1
75,1,1,1,1,1,1
76,0,0,1,1,0,0
77,1,1,1,1,1,1
78,0,1,1,1,0,1
79,0,1,1,1,0,1
80,1,1,1,1,0,1
81,1,1,1,1,0,1
82,0,1,1,1,0,1
83,0,1,1,1,0,1
84,0,0,0,0,0,0
85,0,1,1,0,0,0
86,0,1,1,1,0,1
87,1,1,1,1,0,1
88,1,1,1,1,0,1
89,0,1,0,1,0,0
90,0,1,0,1,1,1
91,1,1,1,0,0,1
92,0,0,0,0,0,0
93,0,1,1,1,0,1
94,1,1,1,1,0,1
95,1,1,1,1,0,1
96,1,1,1,1,0,1
97,1,1,1,1,0,1
98,1,1,1,1,0,1
99,1,1,0,1,0,1
100,1,1,1,1,0,1
101,1,1,1,1,1,1
102,0,1,1,1,0,1
103,1,1,1,1,0,1
104,0,1,1,0,0,0
105,0,1,1,1,0,1
106,1,1,1,0,0,1
107,1,1,1,1,1,1
108,0,0,1,1,0,0
109,0,0,0,0,0,0
110,1,1,1,1,0,1
111,0,0,0,0,0,0
112,0,0,0,1,0,0
113,0,0,0,0,1,0
114,0,1,1,1,0,1
115,0,0,0,0,0,0
116,1,1,1,0,1,1
117,0,0,0,1,0,0
118,1,1,1,1,1,1
119,1,0,0,1,0,0
120,0,1,1,1,1,1
121,0,0,1,1,1,1
122,0,0,1,0,0,0
123,0,1,0,0,0,0
124,1,1,0,1,0,1
125,1,1,1,1,0,1
126,1,1,1,1,1,1
127,1,1,0,0,0,0
128,1,1,1,1,1,1
129,1,1,1,1,1,1
130,0,0,1,0,0,0
131,1,0,0,0,0,0
132,1,1,1,0,0,1
133,0,0,0,0,0,0
134,1,1,1,1,1,1
135,0,1,1,1,0,1
136,1,1,1,1,1,1
137,1,1,1,0,1,1
138,1,1,0,0,0,0
139,1,1,1,1,1,1
140,1,1,1,1,1,1
141,0,0,1,1,0,0
142,0,1,1,1,0,1
143,1,1,1,0,0,1
144,0,0,1,1,0,0
145,1,1,1,1,1,1
146,0,0,1,1,1,1
147,1,1,1,1,0,1
148,1,1,1,1,1,1
149,1,1,1,1,1,1
150,0,1,1,1,1,1
151,1,1,1,1,1,1
152,1,1,1,1,0,1
153,1,1,0,1,1,1
154,0,0,1,1,0,0
155,1,1,1,1,0,1
156,1,1,1,1,1,1
157,1,1,1,0,1,1
158,0,0,1,1,1,1
159,1,1,1,1,1,1
160,0,1,1,1,0,1
161,0,1,1,1,1,1
162,0,1,1,1,1,1
163,0,1,1,1,0,1
164,0,1,1,1,0,1
165,1,1,1,1,1,1
166,0,1,1,1,1,1
167,0,1,1,1,1,1
168,1,1,0,0,1,1
169,1,1,1,1,1,1
170,1,1,1,1,1,1
171,0,0,1,0,1,0
172,0,1,1,1,0,1
173,1,1,1,1,1,1
174,0,0,1,0,0,0
175,0,0,1,0,0,0
176,1,1,1,1,0,1
177,1,1,1,1,0,1
178,0,0,1,0,0,0
179,0,1,1,1,0,1
180,1,1,1,1,1,1
181,1,1,1,1,1,1
182,1,1,0,1,0,1
183,0,0,0,1,0,0
184,1,1,1,1,1,1
185,1,1,1,1,1,1
186,0,1,1,1,1,1
187,1,0,0,1,1,1
188,0,0,0,0,0,0
189,0,1,1,1,0,1
190,1,0,0,1,0,0
191,1,1,0,1,1,1
192,0,1,1,0,0,0
193,1,1,1,1,0,1
194,1,1,1,1,0,1
195,1,1,1,1,0,1
196,1,1,1,1,0,1
197,0,0,0,1,0,0
198,1,1,1,1,0,1
199,0,1,1,1,0,1
200,0,1,1,0,1,1
201,1,1,1,1,0,1
202,0,1,1,1,0,1
203,1,1,1,1,1,1
204,0,1,1,1,1,1
205,0,0,0,0,0,0
206,1,1,1,1,1,1
207,1,1,1,1,1,1
208,1,1,1,1,1,1
209,0,0,0,1,0,0
210,0,1,0,0,0,0
211,1,1,1,1,1,1
212,0,0,1,1,0,0
213,0,1,1,1,0,1
214,1,1,1,1,1,1
215,1,1,1,1,0,1
216,1,1,1,1,1,1
217,0,1,1,1,1,1
218,0,1,1,1,1,1
219,0,0,1,0,1,0
220,1,1,0,0,0,0
221,1,1,1,1,0,1
222,1,1,1,1,1,1
223,0,1,0,1,0,0
224,0,0,0,1,0,0
225,1,1,1,1,1,1
226,0,0,1,1,1,1
227,0,0,0,0,0,0
228,1,1,1,1,1,1
229,1,1,1,1,1,1
230,1,1,1,1,1,1
